# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:22:53.525", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
3	0	0	0	0	427	
4	0	0	0	0	419	
5	0	0	0	0	408	
6	0	0	0	0	422	
7	0	0	0	0	387	
8	0	0	0	0	387	
9	0	0	0	0	425	
10	0	0	0	0	451	
11	0	0	0	0	426	
12	0	0	0	0	428	
13	0	0	0	0	464	
14	0	0	0	0	451	
15	0	0	0	0	483	
0	0	0	0	0	462	
1	0	0	0	0	497	
2	0	0	0	0	545	
3	0	0	0	0	545	
4	0	0	0	0	492	
5	0	0	0	0	581	
6	0	0	0	0	546	
7	0	0	0	0	644	
8	0	0	0	0	696	
9	0	0	0	0	622	
10	0	0	0	0	556	
11	0	0	0	0	628	
12	0	0	0	0	588	
13	0	0	0	0	561	
14	0	0	0	0	530	
15	0	0	0	0	557	
0	0	0	0	0	486	
1	0	0	0	0	596	
2	0	0	0	0	616	
3	0	0	0	0	556	
4	0	0	0	0	494	
5	0	0	0	0	572	
6	0	0	0	0	668	
7	0	0	0	0	579	
8	0	0	0	0	616	
9	0	0	0	0	575	
10	0	0	0	0	542	
11	0	0	0	0	492	
12	0	0	0	0	563	
13	0	0	0	0	628	
14	0	0	0	0	587	
15	0	0	0	0	620	
0	0	0	0	0	651	
1	0	0	0	0	584	
2	0	0	0	0	481	
3	0	0	0	0	482	
4	0	0	0	0	504	
5	0	0	0	0	428	
6	0	0	0	0	399	
7	0	0	0	0	417	
8	0	0	0	0	429	
9	0	0	0	0	362	
10	0	0	0	0	309	
11	0	0	0	0	309	
12	0	0	0	0	345	
13	0	0	0	0	276	
14	0	0	0	0	194	
15	0	0	0	0	233	
0	0	0	0	0	239	
1	0	0	0	0	184	
2	0	0	0	0	159	
3	0	0	0	0	67	
4	0	0	0	0	123	
5	0	0	0	0	113	
6	0	0	0	0	73	
7	0	0	0	0	61	
8	0	0	0	0	111	
9	0	0	0	0	92	
10	0	0	0	0	100	
11	0	0	0	0	123	
12	0	0	0	0	124	
13	0	0	0	0	112	
14	0	0	0	0	118	
15	0	0	0	0	118	
0	0	0	0	0	79	
1	0	0	0	0	190	
2	0	0	0	0	132	
3	0	0	0	0	99	
4	0	0	0	0	71	
5	0	0	0	0	74	
6	0	0	0	0	168	
7	0	0	0	0	186	
8	0	0	0	0	254	
9	0	0	0	0	264	
10	0	0	0	0	284	
11	0	0	0	0	251	
12	0	0	0	0	510	
13	0	0	0	0	573	
14	0	0	0	0	442	
15	0	0	0	0	527	
0	0	0	0	0	669	
1	0	0	0	0	713	
2	0	0	0	0	747	
3	0	0	0	0	758	
