# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:17:1.960", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
15	0	0	0	0	536	
0	0	0	0	0	525	
1	0	0	0	0	540	
2	0	0	0	0	490	
3	0	0	0	0	448	
4	0	0	0	0	484	
5	0	0	0	0	486	
6	0	0	0	0	472	
7	0	0	0	0	475	
8	0	0	0	0	557	
9	0	0	0	0	527	
10	0	0	0	0	590	
11	0	0	0	0	552	
12	0	0	0	0	543	
13	0	0	0	0	506	
14	0	0	0	0	481	
15	0	0	0	0	476	
0	0	0	0	0	558	
1	0	0	0	0	549	
2	0	0	0	0	589	
3	0	0	0	0	524	
4	0	0	0	0	532	
5	0	0	0	0	524	
6	0	0	0	0	563	
7	0	0	0	0	496	
8	0	0	0	0	488	
9	0	0	0	0	498	
10	0	0	0	0	507	
11	0	0	0	0	485	
12	0	0	0	0	487	
13	0	0	0	0	491	
14	0	0	0	0	513	
15	0	0	0	0	465	
0	0	0	0	0	416	
1	0	0	0	0	487	
2	0	0	0	0	502	
3	0	0	0	0	507	
4	0	0	0	0	505	
5	0	0	0	0	546	
6	0	0	0	0	478	
