# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:18:24.581", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
9	0	0	0	0	586	
10	0	0	0	0	544	
11	0	0	0	0	554	
12	0	0	0	0	536	
13	0	0	0	0	492	
14	0	0	0	0	492	
15	0	0	0	0	503	
0	0	0	0	0	544	
1	0	0	0	0	464	
2	0	0	0	0	431	
3	0	0	0	0	519	
4	0	0	0	0	460	
5	0	0	0	0	475	
6	0	0	0	0	504	
7	0	0	0	0	450	
8	0	0	0	0	446	
9	0	0	0	0	464	
10	0	0	0	0	515	
11	0	0	0	0	556	
12	0	0	0	0	497	
13	0	0	0	0	538	
14	0	0	0	0	527	
15	0	0	0	0	460	
0	0	0	0	0	488	
1	0	0	0	0	521	
2	0	0	0	0	522	
3	0	0	0	0	503	
4	0	0	0	0	509	
5	0	0	0	0	491	
6	0	0	0	0	475	
7	0	0	0	0	512	
8	0	0	0	0	513	
9	0	0	0	0	592	
10	0	0	0	0	546	
11	0	0	0	0	478	
12	0	0	0	0	512	
13	0	0	0	0	527	
14	0	0	0	0	553	
15	0	0	0	0	544	
0	0	0	0	0	576	
1	0	0	0	0	637	
2	0	0	0	0	601	
3	0	0	0	0	575	
4	0	0	0	0	540	
5	0	0	0	0	542	
6	0	0	0	0	544	
7	0	0	0	0	576	
8	0	0	0	0	624	
9	0	0	0	0	625	
10	0	0	0	0	640	
